Name,Owner,Description,GitHub URL,Repository Size,Number of stars,Number of forks,Number of open issues,List of topics,License,has_readme,has_contributing,has_code_of_conduct,has_pr_template,has_issue_template,has_newcomer_labels,found_newcomer_labels,contributors_count,commits_count,first_contributor_date,first_commit_files_changed,first_commit_additions,first_commit_deletions,first_commit_type,owner_type,size,subscribers_count,watchers_count,languages,full_name,distros_present,exclusion_reasons
autoware_core,autowarefoundation,,https://github.com/autowarefoundation/autoware_core,65997,155,116,75,3d-map;autonomous-driving;autonomous-vehicles;autoware;calibration;planner;ros;ros2;self-driving-car,Apache-2.0,True,True,True,True,False,False,,62,596,2021-11-22T02:24:52Z,1,5,0,docs,Organization,65997,9,155,C++;Python;CMake,autowarefoundation/autoware_core,humble,
navigation2,ros-planning,ROS 2 Navigation Framework and System,https://github.com/ros-navigation/navigation2,116699,3909,1721,134,navigation;robotics;ros2,Other,True,True,False,True,False,True,good first issue,341,3452,2018-06-04T20:08:22Z,1,3,0,docs,Organization,116699,64,3909,C++;Python;CMake;C;CSS;Dockerfile;Shell;Jupyter Notebook;HTML,ros-navigation/navigation2,humble|jazzy|kilted,
moveit2,ros-planning,:robot: MoveIt for ROS 2,https://github.com/moveit/moveit2,93682,1671,707,309,,BSD-3-Clause,True,True,True,True,False,True,good first issue,311,9458,2011-10-12T03:01:20Z,11,191,0,docs,Organization,93682,44,1671,C++;C;Python;CMake;Shell;Dockerfile;TeX;NASL;HTML;GDB,moveit/moveit2,humble|jazzy|kilted,
etsi_its_messages,ika-rwth-aachen,ROS / ROS 2 Support for ETSI ITS Messages for V2X Communication,https://github.com/ika-rwth-aachen/etsi_its_messages,25632,75,23,7,etsi;ros;ros2;v2x,MIT,True,False,False,False,False,True,good first issue,13,1464,2022-09-03T17:18:22Z,2,4,0,code,Organization,25632,9,75,C;C++;Python;Rust;CMake;Jinja;Dockerfile;Shell,ika-rwth-aachen/etsi_its_messages,humble|jazzy|kilted,
ament_lint,ament,,https://github.com/ament/ament_lint,3281,47,127,97,,Apache-2.0,False,True,False,False,False,True,good first issue,64,545,2014-05-31T00:35:27Z,1,202,0,code,Organization,3281,17,47,Python;C;CMake;C++,ament/ament_lint,humble|jazzy|kilted,
ros2_controllers,ros-controls,Generic robotic controllers to accompany ros2_control,https://github.com/ros-controls/ros2_controllers,13962,669,453,130,ros;ros2;ros2-control;ros2-controllers;ros2-humble;ros2-jazzy;ros2-kilted;ros2-rolling,Apache-2.0,True,False,False,False,False,True,good first issue,139,1004,2017-09-09T17:12:13Z,1,1,0,docs,Organization,13962,22,669,C++;CMake;Python,ros-controls/ros2_controllers,humble|jazzy|kilted,
aerostack2,aerostack2,Aerostack2 is a ROS 2 framework developed to create autonomous multi-aerial-robots systems in an easy and powerful way.,https://github.com/aerostack2/aerostack2,65523,287,69,77,aerial-robotics;drones;robotics;ros2;swarm-robotics;uavs,BSD-3-Clause,True,True,True,True,False,True,good first issue,21,2073,2022-12-09T10:04:55Z,300,64609,0,docs,Organization,65523,9,287,C++;Python;Jinja;CMake;Shell;Dockerfile;Batchfile;Makefile,aerostack2/aerostack2,humble,
rosbag2,ros2,,https://github.com/ros2/rosbag2,8482,390,295,106,,Apache-2.0,True,True,False,False,False,True,good first issue,126,937,2018-03-29T14:54:58Z,1,1,0,docs,Organization,8482,32,390,C++;Python;CMake,ros2/rosbag2,humble|jazzy|kilted,
ament_cmake,ament,Supporting CMake packages for working with ament,https://github.com/ament/ament_cmake,2083,121,143,77,,Apache-2.0,False,True,False,False,False,True,good first issue,64,561,2014-05-19T04:03:18Z,1,202,0,code,Organization,2083,18,121,CMake;Python;C;Batchfile;C++;Shell,ament/ament_cmake,humble|jazzy|kilted,
examples,ros2,Example packages for ROS 2,https://github.com/ros2/examples,1726,887,354,22,,Apache-2.0,True,True,False,False,False,True,good first issue,47,577,2014-07-16T17:12:26Z,7,212,0,docs,Organization,1726,43,887,C++;Python;CMake;C,ros2/examples,humble|jazzy|kilted,
mola,MOLAorg,A Modular Optimization framework for Localization and mApping (MOLA),https://github.com/MOLAorg/mola,4530,860,124,29,computer-vision;cxx;cxx17;datasets;graph-slam;lidar;lidar-point-cloud;localization;mobile-robots;slam;toolkit;visual-slam,Other,True,False,False,False,False,False,,3,1527,2018-11-05T22:04:03Z,3,685,0,docs,Organization,4530,29,860,C++;Python;CMake;C;Dockerfile;MATLAB;Shell,MOLAorg/mola,humble|jazzy|kilted,
demos,ros2,,https://github.com/ros2/demos,5429,613,353,41,,Apache-2.0,True,True,False,False,False,True,good first issue,81,766,2015-07-15T22:47:26Z,2,215,0,docs,Organization,5429,33,613,C++;Python;CMake;C,ros2/demos,humble|jazzy|kilted,
open_manipulator,ROBOTIS-GIT,AI Manipulator and Open Manipulator,https://github.com/ROBOTIS-GIT/open_manipulator,41404,592,203,4,arduino;dynamixel;gazebo;manipultor;moveit;openmanipultor;package;robot;robotis;ros;turtlebot;turtlebot3,Apache-2.0,True,True,False,False,False,False,,14,1019,,0,0,0,,,41404,27,592,C++;Python;CMake;C;Shell;Dockerfile,ROBOTIS-GIT/open_manipulator,humble|jazzy|kilted,
clips_executive,carologistics,,https://github.com/carologistics/clips_executive,80778,7,2,7,,Apache-2.0,True,True,False,False,False,True,good first issue,4,544,,0,0,0,,,80778,9,7,C++;Python;CLIPS;CMake;Jupyter Notebook;PDDL,carologistics/clips_executive,jazzy|kilted,
ros2_planning_system,PlanSys2,This repo contains a PDDL-based planning system for ROS2.,https://github.com/PlanSys2/ros2_planning_system,441744,464,109,41,,Apache-2.0,True,True,True,False,False,True,good first issue,28,1219,,0,0,0,,,441744,19,464,C++;Python;PDDL;CMake,PlanSys2/ros2_planning_system,jazzy|kilted,
kuka_drivers,kroshu,Repository containing ROS 2 drivers for multiple KUKA robots,https://github.com/kroshu/kuka_drivers,3047,148,36,24,,Apache-2.0,True,True,False,False,False,False,,14,861,,0,0,0,,,3047,14,148,C++;Python;C;Java;CMake,kroshu/kuka_drivers,humble,
grid_map,ANYbotics,Universal grid map library for mobile robotic mapping,https://github.com/ANYbotics/grid_map,11344,3058,854,151,costmap;cpp;elevation;grid-map;height-map;mapping;navigation;occupancy;octopmap;opencv;pcl;ros;rviz;terrain,BSD-3-Clause,True,False,False,False,False,False,,39,806,,0,0,0,,,11344,104,3058,C++;CMake;Python,ANYbotics/grid_map,humble|jazzy|kilted,
off_highway_sensor_drivers,bosch-engineering,"This project provides ROS drivers for Bosch Off-Highway sensor systems. (Radar Off-Highway Premium, Radar OHW, General Purpose Radar Off-Highway (GPR), Ultrasonic Sensor System OHW Entry & Premium)",https://github.com/bosch-engineering/off_highway_sensor_drivers,563,66,23,1,agriculture;agv;amr;automation;autonomous-mobile-robotics;autonomous-mobile-robots;construction;driver;high-imaging-radar;mobile-machines;off-highway;radar;radar-off-highway;ros2;surround-sensing;ultrasonic;ultrasonic-sensor;ultrasonic-sensor-system-ohw-entry;ultrasonic-sensor-system-ohw-premium,Other,True,True,False,False,False,True,good first issue,13,125,,0,0,0,,,563,9,66,C++;CMake;Python,bosch-engineering/off_highway_sensor_drivers,humble|jazzy,
ros2cli,ros2,ROS 2 command line interface tools,https://github.com/ros2/ros2cli,3971,241,205,100,,Apache-2.0,True,True,False,False,False,True,good first issue,96,713,,0,0,0,,,3971,25,241,Python;EmberScript;C++;Shell;CMake,ros2/ros2cli,humble|jazzy|kilted,
geometry2,ros2,A set of ROS packages for keeping track of coordinate transforms.,https://github.com/ros2/geometry2,9626,147,236,86,,BSD-3-Clause,False,False,False,False,False,True,good first issue,146,1873,,0,0,0,,,9626,26,147,C++;Python;CMake;C;Batchfile;Makefile,ros2/geometry2,humble|jazzy|kilted,
kuka_robot_descriptions,kroshu,Repository containing models of KUKA robots,https://github.com/kroshu/kuka_robot_descriptions,120990,72,34,11,,Apache-2.0,True,True,False,True,False,True,good first issue,14,194,,0,0,0,,,120990,3,72,Python;C++;CMake;C;Shell,kroshu/kuka_robot_descriptions,humble,
